Path to genome folder specified as: /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/
Aligner to be used: >> Bowtie 2 << (default)
Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/tofumeow/Documents/UPLB/Y3SM/Tools/bowtie2-2.4.4-linux-x86_64/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/GA_conversion/
Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
NW_024399903.1	6913	7088
NW_024399904.1	314	289
NW_024399905.1	5671	5670
NW_024399906.1	9615	9238
NW_024399907.1	9197	9402
NW_024399908.1	2687	2660
NW_024399909.1	963	812
NW_024399910.1	5322	5321
NW_024399911.1	9441	8928
NW_024399912.1	352	356
NW_024399913.1	211	222
NW_024399914.1	256	258
NW_024399915.1	153	161
NW_024399916.1	333	344
NW_024399917.1	295	293
NW_024399918.1	444	460
NW_024399919.1	8040	7656
NW_024399920.1	622	635
NW_024399921.1	9046	8468
NW_024399922.1	8372	8610
NW_024399923.1	4390	4087
NW_024399924.1	3759	3671
NW_024399925.1	2662	2686
NW_024399926.1	7356	6909
NW_024399927.1	1725	1622
NW_024399928.1	605	651
NW_024399929.1	6142	6181
NW_024399930.1	1443	1482
NW_024399931.1	404	455
NW_024399932.1	423	415
NW_024399933.1	441	514
NW_024399934.1	624	672
NW_024399935.1	1105	1154
NW_024399936.1	3252	3314
NW_024399937.1	1268	1330
NW_024399938.1	357	422
NW_024399939.1	3103	2733
NW_024399940.1	7057	7827
NW_024399941.1	7289	7219
NW_024399942.1	2887	2644
NW_024399943.1	1024	985
NW_024399944.1	641	646
NW_024399945.1	821	518
NW_024399946.1	2356	2114
NW_024399947.1	5225	4938
NW_024399948.1	2024	1963
NW_024399949.1	3599	3925
NW_024399950.1	4003	3946
NW_024399951.1	718	692
NC_041244.1	4526	2852

Total number of conversions performed:
C->T:	104604901
G->A:	104547591
Please be aware that this process can - depending on genome size - take several hours!

Parent process: Starting to index C->T converted genome with the following command:

/home/tofumeow/Documents/UPLB/Y3SM/Tools/bowtie2-2.4.4-linux-x86_64/bowtie2-build  -f genome_mfa.CT_conversion.fa BS_CT

Settings:
  Output files: "BS_CT.*.bt2"
  Line rate: 6 (line is 64 bytes)
  Lines per side: 1 (side is 64 bytes)
  Offset rate: 4 (one in 16)
  FTable chars: 10
  Strings: unpacked
  Max bucket size: default
  Max bucket size, sqrt multiplier: default
  Max bucket size, len divisor: 4
  Difference-cover sample period: 1024
  Endianness: little
  Actual local endianness: little
  Sanity checking: disabled
  Assertions: disabled
  Random seed: 0
  Sizeofs: void*:8, int:4, long:8, size_t:8
Input files DNA, FASTA:
  genome_mfa.CT_conversion.fa
Reading reference sizes
Child process: Starting to index G->A converted genome with the following command:

/home/tofumeow/Documents/UPLB/Y3SM/Tools/bowtie2-2.4.4-linux-x86_64/bowtie2-build  -f genome_mfa.GA_conversion.fa BS_GA

Settings:
  Output files: "BS_GA.*.bt2"
  Line rate: 6 (line is 64 bytes)
  Lines per side: 1 (side is 64 bytes)
  Offset rate: 4 (one in 16)
  FTable chars: 10
  Strings: unpacked
  Max bucket size: default
  Max bucket size, sqrt multiplier: default
  Max bucket size, len divisor: 4
  Difference-cover sample period: 1024
  Endianness: little
  Actual local endianness: little
  Sanity checking: disabled
  Assertions: disabled
  Random seed: 0
  Sizeofs: void*:8, int:4, long:8, size_t:8
Input files DNA, FASTA:
  genome_mfa.GA_conversion.fa
Reading reference sizes
  Time reading reference sizes: 00:00:02
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time reading reference sizes: 00:00:03
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time to join reference sequences: 00:00:02
bmax according to bmaxDivN setting: 117080043
Using parameters --bmax 87810033 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 87810033 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  Time to join reference sequences: 00:00:01
bmax according to bmaxDivN setting: 117080043
Using parameters --bmax 87810033 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 87810033 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  V-Sorting samples time: 00:00:06
  Allocating rank array
  Ranking v-sort output
  V-Sorting samples time: 00:00:06
  Allocating rank array
  Ranking v-sort output
  Ranking v-sort output time: 00:00:02
  Invoking Larsson-Sadakane on ranks
  Ranking v-sort output time: 00:00:02
  Invoking Larsson-Sadakane on ranks
  Invoking Larsson-Sadakane on ranks time: 00:00:03
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
  Invoking Larsson-Sadakane on ranks time: 00:00:03
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 7; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 2, merged 8; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 1; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 0; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 6.69029e+07 (target: 87810032)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 7
  Reserving size (87810033) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 10%
  bucket 1: 20%
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 6.69029e+07 (target: 87810032)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 7
  Reserving size (87810033) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 30%
  bucket 1: 10%
  bucket 1: 40%
  bucket 1: 20%
  bucket 1: 50%
  bucket 1: 30%
  bucket 1: 60%
  bucket 1: 40%
  bucket 1: 70%
  bucket 1: 50%
  bucket 1: 80%
  bucket 1: 60%
  bucket 1: 90%
  bucket 1: 70%
  bucket 1: 100%
  Sorting block of length 76883528 for bucket 1
  (Using difference cover)
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 58285124 for bucket 1
  (Using difference cover)
  Sorting block time: 00:00:12
Returning block of 58285125 for bucket 1
  Sorting block time: 00:00:16
Returning block of 76883529 for bucket 1
Getting block 2 of 7
  Reserving size (87810033) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
  bucket 2: 50%
  bucket 2: 60%
  bucket 2: 70%
  bucket 2: 80%
  bucket 2: 90%
Getting block 2 of 7
  Reserving size (87810033) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 100%
  Sorting block of length 51788810 for bucket 2
  (Using difference cover)
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
  bucket 2: 50%
  bucket 2: 60%
  bucket 2: 70%
  bucket 2: 80%
  bucket 2: 90%
  bucket 2: 100%
  Sorting block of length 75814956 for bucket 2
  (Using difference cover)
  Sorting block time: 00:00:11
Returning block of 51788811 for bucket 2
Getting block 3 of 7
  Reserving size (87810033) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 10%
  bucket 3: 20%
  bucket 3: 30%
  bucket 3: 40%
  bucket 3: 50%
  bucket 3: 60%
  bucket 3: 70%
  bucket 3: 80%
  bucket 3: 90%
  bucket 3: 100%
  Sorting block of length 84628363 for bucket 3
  (Using difference cover)
  Sorting block time: 00:00:16
Returning block of 75814957 for bucket 2
Getting block 3 of 7
  Reserving size (87810033) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 10%
  bucket 3: 20%
  bucket 3: 30%
  bucket 3: 40%
  bucket 3: 50%
  bucket 3: 60%
  bucket 3: 70%
  bucket 3: 80%
  bucket 3: 90%
  bucket 3: 100%
  Sorting block of length 79730899 for bucket 3
  (Using difference cover)
  Sorting block time: 00:00:18
Returning block of 84628364 for bucket 3
Getting block 4 of 7
  Reserving size (87810033) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  Sorting block time: 00:00:16
Returning block of 79730900 for bucket 3
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 78400271 for bucket 4
  (Using difference cover)
Getting block 4 of 7
  Reserving size (87810033) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 50406623 for bucket 4
  (Using difference cover)
  Sorting block time: 00:00:17
Returning block of 78400272 for bucket 4
  Sorting block time: 00:00:11
Returning block of 50406624 for bucket 4
Getting block 5 of 7
  Reserving size (87810033) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 10%
  bucket 5: 20%
  bucket 5: 30%
  bucket 5: 40%
Getting block 5 of 7
  Reserving size (87810033) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 50%
  bucket 5: 10%
  bucket 5: 60%
  bucket 5: 20%
  bucket 5: 70%
  bucket 5: 30%
  bucket 5: 80%
  bucket 5: 40%
  bucket 5: 90%
  bucket 5: 50%
  bucket 5: 100%
  Sorting block of length 59715865 for bucket 5
  (Using difference cover)
  bucket 5: 60%
  bucket 5: 70%
  bucket 5: 80%
  bucket 5: 90%
  bucket 5: 100%
  Sorting block of length 79621107 for bucket 5
  (Using difference cover)
  Sorting block time: 00:00:13
Returning block of 59715866 for bucket 5
Getting block 6 of 7
  Reserving size (87810033) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  Sorting block time: 00:00:17
Returning block of 79621108 for bucket 5
  bucket 6: 40%
  bucket 6: 50%
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 52442211 for bucket 6
  (Using difference cover)
Getting block 6 of 7
  Reserving size (87810033) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  bucket 6: 40%
  bucket 6: 50%
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 22664523 for bucket 6
  (Using difference cover)
  Sorting block time: 00:00:11
Returning block of 52442212 for bucket 6
  Sorting block time: 00:00:04
Returning block of 22664524 for bucket 6
Getting block 7 of 7
  Reserving size (87810033) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 10%
Getting block 7 of 7
  Reserving size (87810033) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 20%
  bucket 7: 10%
  bucket 7: 30%
  bucket 7: 20%
  bucket 7: 40%
  bucket 7: 30%
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 83198533 for bucket 7
  (Using difference cover)
  bucket 7: 100%
  Sorting block of length 83059525 for bucket 7
  (Using difference cover)
  Sorting block time: 00:00:18
Returning block of 83059526 for bucket 7
  Sorting block time: 00:00:19
Returning block of 83198534 for bucket 7
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 234050475
fchr[G]: 338655376
fchr[T]: 338655376
fchr[$]: 468320175
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 160467860 bytes to primary EBWT file: BS_GA.1.bt2
Wrote 117080048 bytes to secondary EBWT file: BS_GA.2.bt2
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 468320175
    bwtLen: 468320176
    sz: 117080044
    bwtSz: 117080044
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 29270011
    offsSz: 117080044
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 2439168
    numLines: 2439168
    ebwtTotLen: 156106752
    ebwtTotSz: 156106752
    color: 0
    reverse: 0
Total time for call to driver() for forward index: 00:03:27
Reading reference sizes
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 129502884
fchr[G]: 129502884
fchr[T]: 234050475
fchr[$]: 468320175
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 160467860 bytes to primary EBWT file: BS_CT.1.bt2
Wrote 117080048 bytes to secondary EBWT file: BS_CT.2.bt2
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 468320175
    bwtLen: 468320176
    sz: 117080044
    bwtSz: 117080044
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 29270011
    offsSz: 117080044
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 2439168
    numLines: 2439168
    ebwtTotLen: 156106752
    ebwtTotSz: 156106752
    color: 0
    reverse: 0
Total time for call to driver() for forward index: 00:03:28
Reading reference sizes
  Time reading reference sizes: 00:00:02
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time reading reference sizes: 00:00:02
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time to join reference sequences: 00:00:01
  Time to reverse reference sequence: 00:00:00
bmax according to bmaxDivN setting: 117080043
Using parameters --bmax 87810033 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 87810033 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  Time to join reference sequences: 00:00:01
  Time to reverse reference sequence: 00:00:01
bmax according to bmaxDivN setting: 117080043
Using parameters --bmax 87810033 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 87810033 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  V-Sorting samples time: 00:00:05
  Allocating rank array
  Ranking v-sort output
  V-Sorting samples time: 00:00:06
  Allocating rank array
  Ranking v-sort output
  Ranking v-sort output time: 00:00:03
  Invoking Larsson-Sadakane on ranks
  Ranking v-sort output time: 00:00:02
  Invoking Larsson-Sadakane on ranks
  Invoking Larsson-Sadakane on ranks time: 00:00:03
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
  Invoking Larsson-Sadakane on ranks time: 00:00:03
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 5.854e+07 (target: 87810032)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 8
  Reserving size (87810033) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 10%
Splitting and merging
  Splitting and merging time: 00:00:00
Split 2, merged 6; iterating...
  bucket 1: 20%
  bucket 1: 30%
  bucket 1: 40%
  bucket 1: 50%
  bucket 1: 60%
  bucket 1: 70%
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 64083203 for bucket 1
  (Using difference cover)
Splitting and merging
  Splitting and merging time: 00:00:00
Split 2, merged 2; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 2; iterating...
  Sorting block time: 00:00:13
Returning block of 64083204 for bucket 1
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 1; iterating...
Getting block 2 of 8
  Reserving size (87810033) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
  bucket 2: 50%
  bucket 2: 60%
  bucket 2: 70%
  bucket 2: 80%
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 0; iterating...
Avg bucket size: 5.20356e+07 (target: 87810032)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 9
  Reserving size (87810033) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 2: 90%
  bucket 1: 10%
  bucket 1: 20%
  bucket 2: 100%
  Sorting block of length 59881395 for bucket 2
  (Using difference cover)
  bucket 1: 30%
  bucket 1: 40%
  bucket 1: 50%
  bucket 1: 60%
  bucket 1: 70%
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 47367688 for bucket 1
  (Using difference cover)
  Sorting block time: 00:00:10
Returning block of 47367689 for bucket 1
  Sorting block time: 00:00:13
Returning block of 59881396 for bucket 2
Getting block 2 of 9
  Reserving size (87810033) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
Getting block 3 of 8
  Reserving size (87810033) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 2: 50%
  bucket 3: 10%
  bucket 2: 60%
  bucket 3: 20%
  bucket 2: 70%
  bucket 2: 80%
  bucket 3: 30%
  bucket 2: 90%
  bucket 3: 40%
  bucket 2: 100%
  Sorting block of length 2577944 for bucket 2
  (Using difference cover)
  bucket 3: 50%
  Sorting block time: 00:00:00
Returning block of 2577945 for bucket 2
Getting block 3 of 9
  Reserving size (87810033) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 60%
  bucket 3: 10%
  bucket 3: 70%
  bucket 3: 20%
  bucket 3: 80%
  bucket 3: 30%
  bucket 3: 90%
  bucket 3: 40%
  bucket 3: 100%
  Sorting block of length 46859973 for bucket 3
  (Using difference cover)
  bucket 3: 50%
  bucket 3: 60%
  bucket 3: 70%
  bucket 3: 80%
  bucket 3: 90%
  bucket 3: 100%
  Sorting block of length 89606396 for bucket 3
  (Using difference cover)
  Sorting block time: 00:00:10
Returning block of 46859974 for bucket 3
Getting block 4 of 8
  Reserving size (87810033) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 51316514 for bucket 4
  (Using difference cover)
  Sorting block time: 00:00:19
Returning block of 89606397 for bucket 3
Getting block 4 of 9
  Reserving size (87810033) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  Sorting block time: 00:00:11
Returning block of 51316515 for bucket 4
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 40872661 for bucket 4
  (Using difference cover)
Getting block 5 of 8
  Reserving size (87810033) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 10%
  bucket 5: 20%
  bucket 5: 30%
  bucket 5: 40%
  bucket 5: 50%
  bucket 5: 60%
  bucket 5: 70%
  bucket 5: 80%
  bucket 5: 90%
  bucket 5: 100%
  Sorting block of length 65856486 for bucket 5
  (Using difference cover)
  Sorting block time: 00:00:08
Returning block of 40872662 for bucket 4
Getting block 5 of 9
  Reserving size (87810033) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 10%
  bucket 5: 20%
  bucket 5: 30%
  bucket 5: 40%
  bucket 5: 50%
  bucket 5: 60%
  bucket 5: 70%
  bucket 5: 80%
  bucket 5: 90%
  bucket 5: 100%
  Sorting block of length 63047770 for bucket 5
  (Using difference cover)
  Sorting block time: 00:00:14
Returning block of 65856487 for bucket 5
Getting block 6 of 8
  Reserving size (87810033) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  bucket 6: 40%
  bucket 6: 50%
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  Sorting block time: 00:00:13
Returning block of 63047771 for bucket 5
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 65110956 for bucket 6
  (Using difference cover)
Getting block 6 of 9
  Reserving size (87810033) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  bucket 6: 40%
  bucket 6: 50%
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 53304994 for bucket 6
  (Using difference cover)
  Sorting block time: 00:00:14
Returning block of 65110957 for bucket 6
Getting block 7 of 8
  Reserving size (87810033) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 10%
  bucket 7: 20%
  bucket 7: 30%
  Sorting block time: 00:00:11
Returning block of 53304995 for bucket 6
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 77392076 for bucket 7
  (Using difference cover)
Getting block 7 of 9
  Reserving size (87810033) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 10%
  bucket 7: 20%
  bucket 7: 30%
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 55805346 for bucket 7
  (Using difference cover)
  Sorting block time: 00:00:17
Returning block of 77392077 for bucket 7
  Sorting block time: 00:00:12
Returning block of 55805347 for bucket 7
Getting block 8 of 9
  Reserving size (87810033) for bucket 8
  Calculating Z arrays for bucket 8
  Entering block accumulator loop for bucket 8:
Getting block 8 of 8
  Reserving size (87810033) for bucket 8
  Calculating Z arrays for bucket 8
  Entering block accumulator loop for bucket 8:
  bucket 8: 10%
  bucket 8: 10%
  bucket 8: 20%
  bucket 8: 30%
  bucket 8: 20%
  bucket 8: 40%
  bucket 8: 30%
  bucket 8: 50%
  bucket 8: 60%
  bucket 8: 40%
  bucket 8: 70%
  bucket 8: 80%
  bucket 8: 50%
  bucket 8: 90%
  bucket 8: 60%
  bucket 8: 100%
  Sorting block of length 37819565 for bucket 8
  (Using difference cover)
  bucket 8: 70%
  bucket 8: 80%
  bucket 8: 90%
  bucket 8: 100%
  Sorting block of length 50824738 for bucket 8
  (Using difference cover)
  Sorting block time: 00:00:08
Returning block of 37819566 for bucket 8
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 234050475
fchr[G]: 338655376
fchr[T]: 338655376
fchr[$]: 468320175
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 160467860 bytes to primary EBWT file: BS_GA.rev.1.bt2
Wrote 117080048 bytes to secondary EBWT file: BS_GA.rev.2.bt2
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 468320175
    bwtLen: 468320176
    sz: 117080044
    bwtSz: 117080044
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 29270011
    offsSz: 117080044
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 2439168
    numLines: 2439168
    ebwtTotLen: 156106752
    ebwtTotSz: 156106752
    color: 0
    reverse: 1
Total time for backward call to driver() for mirror index: 00:03:18
  Sorting block time: 00:00:11
Returning block of 50824739 for bucket 8
Getting block 9 of 9
  Reserving size (87810033) for bucket 9
  Calculating Z arrays for bucket 9
  Entering block accumulator loop for bucket 9:
  bucket 9: 10%
  bucket 9: 20%
  bucket 9: 30%
  bucket 9: 40%
  bucket 9: 50%
  bucket 9: 60%
  bucket 9: 70%
  bucket 9: 80%
  bucket 9: 90%
  bucket 9: 100%
  Sorting block of length 64912630 for bucket 9
  (Using difference cover)
  Sorting block time: 00:00:13
Returning block of 64912631 for bucket 9
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 129502884
fchr[G]: 129502884
fchr[T]: 234050475
fchr[$]: 468320175
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 160467860 bytes to primary EBWT file: BS_CT.rev.1.bt2
Wrote 117080048 bytes to secondary EBWT file: BS_CT.rev.2.bt2
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 468320175
    bwtLen: 468320176
    sz: 117080044
    bwtSz: 117080044
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 29270011
    offsSz: 117080044
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 2439168
    numLines: 2439168
    ebwtTotLen: 156106752
    ebwtTotSz: 156106752
    color: 0
    reverse: 1
Total time for backward call to driver() for mirror index: 00:03:46
